Log file open, 02/28/23 15:02:54
[2023.02.28-15.12.50:393][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.12.50:403][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.12.50:414][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.12.50:498][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.28-15.12.50:499][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.28-15.12.50:500][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.28-15.12.50:500][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.28-15.12.50:501][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.28-15.12.50:502][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.28-15.12.50:503][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.28-15.12.50:503][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.28-15.12.50:504][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.28-15.12.50:505][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.28-15.12.50:658][  0]LogSlate: Took 0.000427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-15.12.50:666][  0]LogSlate: Took 0.000581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.28-15.12.50:667][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.28-15.12.50:716][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.28-15.12.51:508][  0]LogStall: Startup...
[2023.02.28-15.12.51:511][  0]LogStall: Startup complete.
[2023.02.28-15.12.51:529][  0]LogLoad: (Engine Initialization) Total time: 597.92 seconds
[2023.02.28-15.12.51:529][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.28-15.12.52:135][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 2.011972 sec, no shader worker used.
[2023.02.28-15.12.52:144][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 2.008584 sec, no shader worker used.
[2023.02.28-15.12.52:147][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.28-15.12.52:303][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.74s
[2023.02.28-15.12.52:317][  1]LogAssetRegistry: Asset discovery search completed in 595.3719 seconds
[2023.02.28-15.12.52:363][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.28-15.12.52:375][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 2.229051 sec, no shader worker used.
[2023.02.28-15.12.52:385][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 2.229437 sec, no shader worker used.
[2023.02.28-15.12.52:464][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 2.297828 sec, no shader worker used.
[2023.02.28-15.12.52:475][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 2.298809 sec, no shader worker used.
[2023.02.28-15.12.52:613][  3]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-15.12.52:822][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 2.637132 sec, no shader worker used.
[2023.02.28-15.12.52:834][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 2.639268 sec, no shader worker used.
[2023.02.28-15.12.52:859][  4]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 2.655735 sec, no shader worker used.
[2023.02.28-15.12.52:869][  4]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 2.656480 sec, no shader worker used.
[2023.02.28-15.12.52:883][  5]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 2.661977 sec, no shader worker used.
[2023.02.28-15.12.52:889][  5]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 2.660746 sec, no shader worker used.
[2023.02.28-15.12.52:899][  5]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 2.661281 sec, no shader worker used.
[2023.02.28-15.12.55:060][200]LogSlate: Took 0.000305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.28-15.14.21:117][ 92]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.02.28-15.14.21:173][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.14.21:797][ 92]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.02.28-15.14.30:904][707]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-15.14.43:056][671]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal.MI_MainMetal
[2023.02.28-15.14.43:083][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.14.43:203][671]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2023.02.28-15.14.52:335][710]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.28-15.14.52:335][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.14.53:696][837]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-15.15.00:746][501]LogContentBrowser: Deferred new asset file creation: MI_MainMetal1
[2023.02.28-15.15.00:771][501]LogContentBrowser: Creating deferred item: MI_MainMetal1
[2023.02.28-15.15.00:786][502]LogContentBrowser: Renaming the item being created (Deferred Item: MI_MainMetal1).
[2023.02.28-15.15.03:795][789]LogContentBrowser: Attempting asset rename: MI_MainMetal1 -> MI_MainMetal2
[2023.02.28-15.15.03:800][789]LogContentBrowser: End creating deferred item MI_MainMetal1
[2023.02.28-15.15.12:669][634]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal2.MI_MainMetal2
[2023.02.28-15.15.12:670][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.15.12:780][634]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2023.02.28-15.15.24:464][839]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.28-15.15.24:478][839]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.28-15.15.24:490][840]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.28-15.15.27:365][162]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.02.28-15.15.27:365][162]LogContentBrowser: End creating deferred item NewFolder
[2023.02.28-15.15.34:189][908]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.28-15.15.34:189][908]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.02.28-15.15.34:208][908]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.02.28-15.15.37:284][244]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.28-15.15.37:311][244]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.28-15.15.37:320][245]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.28-15.15.40:944][674]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.02.28-15.15.40:944][674]LogContentBrowser: End creating deferred item NewFolder
[2023.02.28-15.15.46:335][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.BP_GoalHoop_C' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.BP_GoalHoop:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.BP_GoalHoop:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.BP_GoalHoop:EventGraph.K2Node_Event_1' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.BP_GoalHoop:EventGraph.K2Node_Event_2' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.SKEL_BP_GoalHoop_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.SKEL_BP_GoalHoop_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.SKEL_BP_GoalHoop_C:ReceiveTick' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.SKEL_BP_GoalHoop_C:BndEvt__BP_GoalHoop_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.SKEL_BP_GoalHoop_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:336][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_GoalHoop.SKEL_BP_GoalHoop_C' ref from Metadata '/Game/StudentWork/BP_GoalHoop.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.BP_LevelEnd:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.BP_LevelEnd_C' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.BP_LevelEnd:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.BP_LevelEnd:EventGraph.K2Node_Event_1' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.BP_LevelEnd:EventGraph.K2Node_Event_2' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.SKEL_BP_LevelEnd_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.SKEL_BP_LevelEnd_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.SKEL_BP_LevelEnd_C:ReceiveTick' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.SKEL_BP_LevelEnd_C:BndEvt__BP_LevelEnd_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.SKEL_BP_LevelEnd_C:Unlock' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.SKEL_BP_LevelEnd_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:344][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_LevelEnd.SKEL_BP_LevelEnd_C' ref from Metadata '/Game/StudentWork/BP_LevelEnd.PackageMetaData'
[2023.02.28-15.15.46:348][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/JumpPad.JumpPad:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/JumpPad.PackageMetaData'
[2023.02.28-15.15.46:348][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/JumpPad.JumpPad_C' ref from Metadata '/Game/StudentWork/JumpPad.PackageMetaData'
[2023.02.28-15.15.46:348][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/JumpPad.SKEL_JumpPad_C:BndEvt__JumpPad_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/JumpPad.PackageMetaData'
[2023.02.28-15.15.46:348][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/JumpPad.SKEL_JumpPad_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/JumpPad.PackageMetaData'
[2023.02.28-15.15.46:348][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/JumpPad.SKEL_JumpPad_C' ref from Metadata '/Game/StudentWork/JumpPad.PackageMetaData'
[2023.02.28-15.15.46:352][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy_C' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.02.28-15.15.46:352][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.02.28-15.15.46:352][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.02.28-15.15.46:352][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.SKEL_TargetDummy_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.02.28-15.15.46:352][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.SKEL_TargetDummy_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.02.28-15.15.46:352][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.SKEL_TargetDummy_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.02.28-15.15.46:352][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.SKEL_TargetDummy_C' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.02.28-15.15.46:352][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.02.28-15.15.46:352][267]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.02.28-15.15.46:353][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-15.15.46:386][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/Dummy" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Dummy.uasset" SILENT=true
[2023.02.28-15.15.46:393][267]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005613 seconds
[2023.02.28-15.15.46:395][267]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-15.15.46:397][267]LogSavePackage: Moving output files for package: /Game/StudentWork/Dummy
[2023.02.28-15.15.46:398][267]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Dummy.uasset' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Dummy45ABC5304B0D5533F0847A8ED0CADC0D.tmp' (Error Code 32), retrying in .5s...
