Log file open, 05/03/23 14:02:34
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9CC00][0000075AF48AA000 52] iPadPro129, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9D000][0000075AF48AC800 52] iPadPro97, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A98E00][0000075AF4892800 52] iPadPro2_129, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9D400][0000075AF48C0000 52] iPad5, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9D800][0000075AF48C5000 52] iPad6, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9DA00][0000075AF48C7800 52] iPad7, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9DE00][0000075AF48CA000 52] iPad8, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9A800][0000075AF48CC800 52] iPad9, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9DC00][0000075AF48A2800 52] iPad10, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9E000][0000075AF4870000 52] iPadPro11, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9BA00][0000075AF4875000 52] iPadPro2_11, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9E400][0000075AF4877800 52] iPadPro3_11, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9E800][0000075AF487A000 52] iPadPro4_11, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9EA00][0000075AF487C800 52] iPadPro3_129, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9EE00][0000075AF48C2800 52] iPadPro4_129, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A97C00][0000075AF48D0000 52] iPadPro5_129, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9D600][0000075AF48D5000 52] iPadPro6_129, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9F000][0000075AF48D7800 52] AppleTV, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9E200][0000075AF48DA000 52] AppleTV4K, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9F400][0000075AF48DC800 52] AppleTV2_4K, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9F800][0000075AF4872800 52] TVOS, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4930400][0000075AF48E2800 52] Mac, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4930600][0000075AF48E0000 52] MacEditor, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4931400][0000075AF48E7800 52] MacClient, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4931800][0000075AF48EA000 52] MacServer, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4932A00][0000075AF48D2800 52] Linux, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4932C00][0000075AF48EC800 52] LinuxEditor, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4932600][0000075AF48F0000 52] LinuxArm64Editor, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4931A00][0000075AF48F5000 52] LinuxArm64, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4932400][0000075AF48F7800 52] LinuxClient, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4931200][0000075AF48FA000 52] LinuxArm64Client, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4930000][0000075AF48FC800 52] LinuxServer, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4931600][0000075AF48E5000 52] LinuxArm64Server, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4931C00][0000075AF4900000 52] Android, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4931E00][0000075AF4905000 52] Android_Preview_OpenGL, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4930C00][0000075AF4907800 52] Android_Preview_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4930A00][0000075AF490A000 52] Android_Low, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4933000][0000075AF490C800 52] Android_Mid, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4933200][0000075AF48F2800 52] Android_High, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4933400][0000075AF4910000 52] Android_Default, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4933800][0000075AF4915000 52] Android_Adreno4xx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4933A00][0000075AF4917800 52] Android_Adreno5xx_Low, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4933E00][0000075AF491A000 52] Android_Adreno5xx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4930800][0000075AF491C800 52] Android_Adreno6xx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4933C00][0000075AF4902800 52] Android_Adreno6xx_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4934000][0000075AF4920000 52] Android_Adreno7xx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4932200][0000075AF4925000 52] Android_Adreno7xx_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4934400][0000075AF4927800 52] Android_Mali_T6xx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4934800][0000075AF492A000 52] Android_Mali_T7xx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4934A00][0000075AF492C800 52] Android_Mali_T8xx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4934E00][0000075AF4912800 52] Android_Mali_G71, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4931000][0000075AF4940000 52] Android_Mali_G72, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4933600][0000075AF4945000 52] Android_Mali_G72_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4935000][0000075AF4947800 52] Android_Mali_G76, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4934200][0000075AF494A000 52] Android_Mali_G76_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4935400][0000075AF494C800 52] Android_Mali_G77, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4935800][0000075AF4922800 52] Android_Mali_G77_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4935A00][0000075AF4950000 52] Android_Mali_G78, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4935E00][0000075AF4955000 52] Android_Mali_G78_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4930E00][0000075AF4957800 52] Android_Mali_G710, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4932800][0000075AF495A000 52] Android_Mali_G710_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4936000][0000075AF495C800 52] Android_Xclipse_920, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4936200][0000075AF4942800 52] Android_Xclipse_920_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4936400][0000075AF4960000 52] Android_Vulkan_SM5, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4936800][0000075AF4965000 52] Android_PowerVR_G6xxx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4936C00][0000075AF4967800 52] Android_PowerVR_GT7xxx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4936E00][0000075AF496A000 52] Android_PowerVR_GE8xxx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4935600][0000075AF496C800 52] Android_PowerVR_GM9xxx, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4937000][0000075AF4952800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4937400][0000075AF4970000 52] Android_TegraK1, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4937800][0000075AF4975000 52] Android_Unknown_Vulkan, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4937C00][0000075AF4977800 52] Oculus_Quest, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4937E00][0000075AF497A000 52] Oculus_Quest2, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF4937A00][0000075AF497C800 52] HoloLens, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: Active device profile: [0000075AF3A98C00][0000075AF0162800 52] WindowsEditor
[2023.05.03-13.02.41:940][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.03-13.02.41:940][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.03-13.02.41:944][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-13.02.41:944][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.03-13.02.41:948][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-13.02.41:950][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.03-13.02.41:950][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-13.02.41:950][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-13.02.41:950][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-13.02.41:950][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.03-13.02.41:952][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A006-11'
[2023.05.03-13.02.41:952][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A006-11" -nocompile -nocompileuat ]
[2023.05.03-13.02.42:017][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
