Log file open, 03/07/23 15:00:44
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A4C00][000005B3A62D2800 52] iPad6, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A6400][000005B3A62F0000 52] iPad7, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A6800][000005B3A62F5000 52] iPad8, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A6A00][000005B3A62F7800 52] iPad9, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A6E00][000005B3A62FA000 52] iPad10, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A4600][000005B3A62FC800 52] iPadPro11, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A4200][000005B3A62E2800 52] iPadPro2_11, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A7000][000005B3A6300000 52] iPadPro3_11, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A5C00][000005B3A6305000 52] iPadPro4_11, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A7400][000005B3A6307800 52] iPadPro3_129, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A7800][000005B3A630A000 52] iPadPro4_129, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A7A00][000005B3A630C800 52] iPadPro5_129, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A7E00][000005B3A62F2800 52] iPadPro6_129, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A5600][000005B3A6310000 52] AppleTV, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A5200][000005B3A6315000 52] AppleTV4K, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A8000][000005B3A6317800 52] AppleTV2_4K, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A6C00][000005B3A631A000 52] TVOS, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A9400][000005B3A6302800 52] Mac, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A9600][000005B3A631C800 52] MacEditor, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A8600][000005B3A6320000 52] MacClient, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A0800][000005B3A6325000 52] MacServer, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A3800][000005B3A632A000 52] Linux, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A8200][000005B3A6327800 52] LinuxEditor, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A8400][000005B3A632C800 52] LinuxArm64Editor, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A9C00][000005B3A6312800 52] LinuxArm64, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A7C00][000005B3A6330000 52] LinuxClient, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A8E00][000005B3A6335000 52] LinuxArm64Client, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A9E00][000005B3A6337800 52] LinuxServer, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A8A00][000005B3A633A000 52] LinuxArm64Server, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A9800][000005B3A633C800 52] Android, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A9A00][000005B3A6322800 52] Android_Preview_OpenGL, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AA000][000005B3A6340000 52] Android_Preview_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A8C00][000005B3A6345000 52] Android_Low, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AA400][000005B3A6347800 52] Android_Mid, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AA800][000005B3A634A000 52] Android_High, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AAA00][000005B3A634C800 52] Android_Default, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AAE00][000005B3A6332800 52] Android_Adreno4xx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A6200][000005B3A6350000 52] Android_Adreno5xx_Low, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A8800][000005B3A6355000 52] Android_Adreno5xx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AB000][000005B3A6357800 52] Android_Adreno6xx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A7200][000005B3A635A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AB400][000005B3A635C800 52] Android_Adreno7xx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AB800][000005B3A6342800 52] Android_Adreno7xx_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62ABA00][000005B3A6360000 52] Android_Mali_T6xx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62ABE00][000005B3A6365000 52] Android_Mali_T7xx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A9000][000005B3A6367800 52] Android_Mali_T8xx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A6600][000005B3A636A000 52] Android_Mali_G71, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AC000][000005B3A636C800 52] Android_Mali_G72, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AAC00][000005B3A6352800 52] Android_Mali_G72_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AC400][000005B3A6370000 52] Android_Mali_G76, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AC800][000005B3A6375000 52] Android_Mali_G76_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62ACA00][000005B3A6377800 52] Android_Mali_G77, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62ACE00][000005B3A637A000 52] Android_Mali_G77_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AA600][000005B3A637C800 52] Android_Mali_G78, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AA200][000005B3A6362800 52] Android_Mali_G78_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AD000][000005B3A6380000 52] Android_Mali_G710, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62ABC00][000005B3A6385000 52] Android_Mali_G710_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AD400][000005B3A6387800 52] Android_Xclipse_920, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AD800][000005B3A638A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62ADA00][000005B3A638C800 52] Android_Vulkan_SM5, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62ADE00][000005B3A6372800 52] Android_PowerVR_G6xxx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AB600][000005B3A6390000 52] Android_PowerVR_GT7xxx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AB200][000005B3A6395000 52] Android_PowerVR_GE8xxx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A7600][000005B3A6397800 52] Android_PowerVR_GM9xxx, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AE400][000005B3A639A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AEA00][000005B3A639C800 52] Android_TegraK1, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AEE00][000005B3A6382800 52] Android_Unknown_Vulkan, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62ADC00][000005B3A63A0000 52] Oculus_Quest, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62ACC00][000005B3A63A5000 52] Oculus_Quest2, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62AF000][000005B3A63A7800 52] HoloLens, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: Active device profile: [000005B39D5C9600][000005B3A3A57800 52] WindowsEditor
[2023.03.07-15.00.48:627][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.07-15.00.48:627][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.07-15.00.48:637][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.07-15.00.48:640][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.03.07-15.00.48:640][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-15.00.48:640][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-15.00.48:640][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-15.00.48:640][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.07-15.00.48:645][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-12'
[2023.03.07-15.00.48:646][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-12" -nocompile -nocompileuat ]
[2023.03.07-15.00.48:707][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
