Log file open, 05/10/23 09:15:49
[2023.05.10-08.17.32:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.10-08.17.32:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.10-08.17.32:374][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.10-08.17.32:374][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.10-08.17.32:374][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.10-08.17.32:375][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.10-08.17.32:375][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.10-08.17.32:375][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.10-08.17.32:483][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.10-08.17.32:487][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.10-08.17.32:488][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.10-08.17.32:510][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.10-08.17.33:817][  0]LogStall: Startup...
[2023.05.10-08.17.33:819][  0]LogStall: Startup complete.
[2023.05.10-08.17.33:835][  0]LogLoad: (Engine Initialization) Total time: 104.91 seconds
[2023.05.10-08.17.33:835][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.10-08.17.33:924][  0]LogAssetRegistry: Asset discovery search completed in 102.6512 seconds
[2023.05.10-08.17.33:947][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.05.10-08.17.34:410][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 2.505705 sec, no shader worker used.
[2023.05.10-08.17.34:419][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 2.505570 sec, no shader worker used.
[2023.05.10-08.17.34:423][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.10-08.17.34:631][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.77s
[2023.05.10-08.17.34:692][  1]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 2.756421 sec, no shader worker used.
[2023.05.10-08.17.34:746][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 2.787681 sec, no shader worker used.
[2023.05.10-08.17.34:755][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 2.790640 sec, no shader worker used.
[2023.05.10-08.17.34:981][  3]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.10-08.17.35:023][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 3.052866 sec, no shader worker used.
[2023.05.10-08.17.35:032][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 3.055689 sec, no shader worker used.
[2023.05.10-08.17.35:715][  4]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.10-08.17.36:239][ 22]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 4.256627 sec, no shader worker used.
[2023.05.10-08.17.36:247][ 22]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 4.258144 sec, no shader worker used.
[2023.05.10-08.17.36:262][ 23]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 4.266573 sec, no shader worker used.
[2023.05.10-08.17.36:271][ 23]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 4.269622 sec, no shader worker used.
[2023.05.10-08.17.36:328][ 24]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 4.320053 sec, no shader worker used.
[2023.05.10-08.17.36:337][ 24]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 4.323274 sec, no shader worker used.
[2023.05.10-08.17.53:278][908]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.071 and deleted 0 files with total size 0 MiB. Scanned 2148 files in 2138 folders with total size 59 MiB.
[2023.05.10-08.21.08:680][774]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: ================================================
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Total job queries 1295, among them cache hits 4 (0.31%)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Tracking 1285 distinct input hashes that result in 797 distinct outputs (62.02%)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: RAM used: 6.92 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Shaders Compiled: 1285
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Jobs assigned 1291, completed 1285 (99.54%)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Average time worker was idle: 8.62 s
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Time job spent in pending queue: average 37.08 s, longest 89.65 s
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Job execution time: average 5.74 s, max 12.09 s
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Job life time (pending + execution): average 42.99 s, max 90.17
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.62 s
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Jobs were issued in 207 batches (only local compilation was used), average 6.24 jobs/batch
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Average processing rate: 12.17 jobs/sec
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Total thread time: 773.27 s
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Total thread preprocess time: 46.06 s
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Effective parallelization: 7.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 1.84 sec, min 1.06 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.42% of total time (compiled  120 times, average 0.54 sec, max 0.73 sec, min 0.42 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.26% of total time (compiled   56 times, average 0.86 sec, max 1.36 sec, min 0.46 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.86% of total time (compiled   56 times, average 0.53 sec, max 0.89 sec, min 0.25 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.84% of total time (compiled   39 times, average 0.76 sec, max 1.57 sec, min 0.47 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.46% of total time (compiled   38 times, average 0.70 sec, max 1.05 sec, min 0.40 sec)
[2023.05.10-08.21.11:084][917]LogShaderCompilers: Display: ================================================
[2023.05.10-08.21.17:210][430]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.10-08.21.17:210][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-08.21.17:229][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-08.21.17:234][430]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.10-08.21.18:018][430]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-08.21.18:018][430]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-08.21.18:068][430]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.10-08.21.18:075][430]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.10-08.21.18:075][430]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.10-08.29.25:732][473]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/CombiLockArea/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.10-08.29.25:733][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-08.29.26:322][474]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.10-08.32.56:994][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.10-08.32.56:995][ 77]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.058
[2023.05.10-08.32.56:999][ 77]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/Blueprints/CombiLockArea/BP_UITriggerDoor] ([2] browsable assets)...
[2023.05.10-08.32.57:064][ 77]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StudentWork/Blueprints/CombiLockArea/BP_UITriggerDoor.BP_UITriggerDoor]
[2023.05.10-08.32.57:064][ 77]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/CombiLockArea/BP_UITriggerDoor]
[2023.05.10-08.32.57:072][ 77]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.008463 seconds
[2023.05.10-08.32.57:081][ 77]LogSerialization: UsePackageTrailer: 'true'
[2023.05.10-08.32.57:086][ 77]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/CombiLockArea/BP_UITriggerDoor_Auto1
[2023.05.10-08.32.57:086][ 77]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerDoor_Auto11DE58ABE4833AA5808ACA69D9BB6BA26.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/CombiLockArea/BP_UITriggerDoor_Auto1.uasset'
[2023.05.10-08.32.57:087][ 77]LogFileHelpers: Auto-saving content packages took 0.091
[2023.05.10-08.38.59:635][470]BlueprintLog: New page: Compile BP_UITriggerDoor
[2023.05.10-08.38.59:728][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.10-08.38.59:989][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.39.00:064][482]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/CombiLockArea/BP_UITriggerDoor
[2023.05.10-08.39.00:064][482]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerDoorD0B80AE041E5536BCD4A12B6A1453F33.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/CombiLockArea/BP_UITriggerDoor.uasset'
[2023.05.10-08.39.00:070][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms
[2023.05.10-08.39.00:077][482]AssetCheck: New page: Asset Save: BP_UITriggerDoor
[2023.05.10-08.39.00:077][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/CombiLockArea/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.10-08.40.57:178][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-08.40.57:178][ 19]PIE: New page: SIE session: Level1 (10 May 2023, 10:40:57)
[2023.05.10-08.40.57:181][ 19]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.10-08.40.57:181][ 19]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.10-08.40.57:182][ 19]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-08.40.57:209][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027603s)
[2023.05.10-08.40.57:209][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.027660s)
[2023.05.10-08.40.57:210][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-08.40.57:210][ 19]LogAIModule: Creating AISystem for world Level1
[2023.05.10-08.40.57:211][ 19]LogPlayLevel: PIE: World Init took: (0.001375s)
[2023.05.10-08.40.57:254][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.10-08.40.57:256][ 19]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.10-08.40.57:256][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-08.40.57:256][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-08.40.57:256][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-08.40.57:256][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-08.40.57:256][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-08.40.57:257][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-08.40.57:257][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-08.40.57:257][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-08.40.57:257][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-08.40.57:257][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-08.40.57:257][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-08.40.57:259][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-08.40.57:280][ 19]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-08.40.57:280][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-08.40.57:280][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-08.40.57:280][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-08.40.57:281][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.10-08.40.57:281][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.10-08.40.57:283][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.10-08.40.57:283][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.10-08.40.57:283][ 19]LogInit: FAudioDevice initialized.
[2023.05.10-08.40.57:283][ 19]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.10-08.40.57:458][ 19]LogLoad: Game class is 'GoblinGameMode_C'
