Log file open, 04/19/23 16:59:14
[2023.04.19-16.03.46:580][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.46:581][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.46:586][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.19-16.03.46:589][  0]LogUProjectInfo: Found projects:
[2023.04.19-16.03.46:651][  0]LogCollectionManager: Loaded 0 collections in 0.001435 seconds
[2023.04.19-16.03.46:652][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.04.19-16.03.46:654][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.04.19-16.03.46:655][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.04.19-16.03.46:932][  0]LogEngine: Initializing Engine...
[2023.04.19-16.03.46:941][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.19-16.03.46:943][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.04.19-16.03.46:946][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.04.19-16.03.46:949][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.04.19-16.03.46:952][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.04.19-16.03.46:955][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.04.19-16.03.46:958][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.04.19-16.03.47:029][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.19-16.03.47:040][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.03.47:054][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.19-16.03.47:055][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.19-16.03.47:055][  0]LogInit: Texture streaming: Enabled
[2023.04.19-16.03.47:071][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.19-16.03.47:079][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.19-16.03.47:089][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.19-16.03.47:089][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.19-16.03.47:091][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.19-16.03.47:092][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.19-16.03.47:092][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.19-16.03.47:092][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.19-16.03.47:092][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.19-16.03.47:092][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.19-16.03.47:092][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.19-16.03.47:092][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.03.47:092][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.03.47:092][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.03.47:092][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.03.47:092][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-16.03.47:092][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.03.47:092][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-16.03.47:092][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.03.47:092][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.03.47:092][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.03.47:092][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.03.47:098][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.03.47:124][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.03.47:124][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.03.47:126][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.03.47:126][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.03.47:127][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.19-16.03.47:127][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-16.03.47:128][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-16.03.47:128][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.19-16.03.47:128][  0]LogInit: FAudioDevice initialized.
[2023.04.19-16.03.47:128][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.19-16.03.47:139][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.19-16.03.47:144][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.19-16.03.47:144][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.19-16.03.47:146][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.04.19-16.03.47:155][  0]LogLiveCoding: Display: Waiting for server
[2023.04.19-16.03.47:638][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.19-16.03.47:667][  0]LogInit: Transaction tracking system initialized
[2023.04.19-16.03.47:693][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.19-16.03.47:693][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.19-16.03.47:698][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004863 seconds (Found 115 uncontrolled assets)
[2023.04.19-16.03.47:720][  0]BlueprintLog: New page: Editor Load
[2023.04.19-16.03.47:819][  0]LocalizationService: Localization service is disabled
[2023.04.19-16.03.47:842][  0]TimingProfiler: Initialize
[2023.04.19-16.03.47:842][  0]TimingProfiler: OnSessionChanged
[2023.04.19-16.03.47:842][  0]LoadingProfiler: Initialize
[2023.04.19-16.03.47:842][  0]LoadingProfiler: OnSessionChanged
[2023.04.19-16.03.47:842][  0]NetworkingProfiler: Initialize
[2023.04.19-16.03.47:842][  0]NetworkingProfiler: OnSessionChanged
[2023.04.19-16.03.47:842][  0]MemoryProfiler: Initialize
[2023.04.19-16.03.47:842][  0]MemoryProfiler: OnSessionChanged
[2023.04.19-16.03.47:882][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.04.19-16.03.47:882][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.04.19-16.03.48:067][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.04.19-16.03.48:124][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.19-16.03.48:201][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.19-16.03.48:288][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.19-16.03.48:289][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.48:289][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.03.48:290][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.19-16.03.48:290][  0]LogUnrealEdMisc: Loading editor; pre map load, took 274.368
[2023.04.19-16.03.48:290][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.19-16.03.48:290][  0]LightingResults: New page: Lighting Build
[2023.04.19-16.03.48:293][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.03.48:294][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.03.48:294][  0]MapCheck: New page: Map Check
[2023.04.19-16.03.48:294][  0]LightingResults: New page: Lighting Build
[2023.04.19-16.03.48:299][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.03.48:302][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.19-16.03.48:570][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Materials\BaseMaterials\M_BaseColour.uasset: Failed to load '/Game/StudentWork/Materials/Blank': Can't find file.
[2023.04.19-16.03.48:571][  0]LoadErrors: Failed to load /Game/Framework/DungeonKit/Meshes/SM_Crate_01.SM_Crate_01 Referenced by StaticMesh_GEN_VARIABLE
[2023.04.19-16.03.48:571][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Materials\BaseMaterials\M_BaseColour.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StudentWork/Materials/Blank'
[2023.04.19-16.03.50:303][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave impactPlate_heavy_000...
[2023.04.19-16.03.50:308][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/impactPlate_heavy_000.impactPlate_heavy_000: 262144
[2023.04.19-16.03.50:385][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave bookOpen...
[2023.04.19-16.03.50:385][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cloth2...
[2023.04.19-16.03.50:386][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave footstep_concrete_000...
[2023.04.19-16.03.50:386][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave interface2...
[2023.04.19-16.03.50:387][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave pain1...
[2023.04.19-16.03.50:388][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave swing...
[2023.04.19-16.03.50:388][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave sword-unsheathe2...
[2023.04.19-16.03.50:390][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/bookOpen.bookOpen: 262144
[2023.04.19-16.03.50:390][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/footstep_concrete_000.footstep_concrete_000: 262144
[2023.04.19-16.03.50:390][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/swing.swing: 262144
[2023.04.19-16.03.50:390][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/interface2.interface2: 262144
[2023.04.19-16.03.50:390][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cloth2.cloth2: 262144
[2023.04.19-16.03.50:392][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/sword-unsheathe2.sword-unsheathe2: 262144
[2023.04.19-16.03.50:392][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/pain1.pain1: 262144
[2023.04.19-16.03.50:502][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_OneHand_Idle_Alert.Gun_OneHand_Idle_Alert
[2023.04.19-16.03.50:504][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Down.Pistol_Aim_Down
[2023.04.19-16.03.52:536][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_01.Idle_Unarmed_01
[2023.04.19-16.03.52:536][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_02.Idle_Unarmed_02
[2023.04.19-16.03.52:536][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_TwoHand_Idle_Calm.Gun_TwoHand_Idle_Calm
[2023.04.19-16.03.52:536][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_OneHand_Idle_Calm.Gun_OneHand_Idle_Calm
[2023.04.19-16.03.52:536][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_03.Melee_OneHand_Idle_Alert_03
[2023.04.19-16.03.52:537][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Dancing/House_Dancing.House_Dancing
[2023.04.19-16.03.52:537][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Carrying/Box_Idle.Box_Idle
[2023.04.19-16.03.52:537][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_02.Melee_OneHand_Idle_Alert_02
[2023.04.19-16.03.52:537][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_TwoHand_Idle_Alert.Melee_TwoHand_Idle_Alert
[2023.04.19-16.03.52:537][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_01.Melee_OneHand_Idle_Alert_01
[2023.04.19-16.03.52:537][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert.Melee_OneHand_Idle_Alert
[2023.04.19-16.03.52:537][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_02.Idle_Alert_02
[2023.04.19-16.03.53:062][  0]LogMaterial: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Materials\BaseMaterials\M_BaseColour.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.19-16.03.54:080][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt1...
[2023.04.19-16.03.54:082][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt2...
[2023.04.19-16.03.54:086][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt3...
[2023.04.19-16.03.54:087][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nope...
[2023.04.19-16.03.54:090][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nuhhuh...
[2023.04.19-16.03.54:092][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cantdothat...
[2023.04.19-16.03.54:097][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle1...
[2023.04.19-16.03.54:101][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle2...
[2023.04.19-16.03.54:104][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle3...
[2023.04.19-16.03.54:108][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.04.19-16.03.54:108][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.03.54:110][  0]LogAIModule: Creating AISystem for world Level1
[2023.04.19-16.03.54:126][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Goblin...
[2023.04.19-16.03.54:141][  0]LogStaticMesh: Display: Building static mesh wrench...
[2023.04.19-16.03.54:262][  0]LogSkeletalMesh: Built Skeletal Mesh [0.14s] /Game/Core/Goblin/SK_Goblin.SK_Goblin
[2023.04.19-16.03.54:276][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels.T_WoodPanels (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.19-16.03.54:311][  0]LogStaticMesh: Built static mesh [0.17s] /Game/Core/Goblin/wrench.wrench
[2023.04.19-16.03.54:339][  0]LogStaticMesh: Display: Building static mesh SM_Crate_01...
[2023.04.19-16.03.54:345][  0]LogStaticMesh: Display: Building static mesh MechGun02...
[2023.04.19-16.03.54:359][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Crate_01.SM_Crate_01
[2023.04.19-16.03.54:362][  0]LogTexture: Display: Building textures: /Game/Core/Textures/arrowdown.arrowdown (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.04.19-16.03.54:362][  0]LogTexture: Display: Building textures: /Game/Core/Textures/crosshair002.crosshair002 (BGRA8, 72x72 x1x1x1) (Required Memory Estimate: 0.214111 MB), EncodeSpeed: Fast
[2023.04.19-16.03.54:374][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/MechGun02.MechGun02
[2023.04.19-16.03.54:377][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.04.19-16.03.54:404][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.04.19-16.03.54:407][  0]LogStaticMesh: Display: Building static mesh SM_WoodenDoor_01...
[2023.04.19-16.03.54:415][  0]LogStaticMesh: Display: Building static mesh SM_FloorStone_01...
[2023.04.19-16.03.54:424][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01
[2023.04.19-16.03.54:424][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.04.19-16.03.54:426][  0]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.04.19-16.03.54:426][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.04.19-16.03.54:436][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube.1M_Cube
[2023.04.19-16.03.54:437][  0]LogStaticMesh: Display: Building static mesh SM_Barrel_01...
[2023.04.19-16.03.54:444][  0]LogStaticMesh: Display: Building static mesh SM_BeerKeg_01...
[2023.04.19-16.03.54:459][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.04.19-16.03.54:462][  0]LogStaticMesh: Display: Building static mesh SM_Bomb_01...
[2023.04.19-16.03.54:463][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.04.19-16.03.54:466][  0]LogStaticMesh: Display: Building static mesh SM_BookPile_01...
[2023.04.19-16.03.54:523][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_BookPile_01.SM_BookPile_01
[2023.04.19-16.03.54:524][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_Bomb_01.SM_Bomb_01
[2023.04.19-16.03.54:524][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_BeerKeg_01.SM_BeerKeg_01
[2023.04.19-16.03.54:525][  0]LogStaticMesh: Display: Building static mesh SM_BookSingle_01...
[2023.04.19-16.03.54:526][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_01...
[2023.04.19-16.03.54:527][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2023.04.19-16.03.54:531][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.04.19-16.03.54:532][  0]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.04.19-16.03.54:537][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.04.19-16.03.54:537][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.04.19-16.03.54:539][  0]LogTexture: Display: Building textures: /Game/Core/Goblin/T_Goblin.T_Goblin (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-16.03.54:539][  0]LogStaticMesh: Display: Building static mesh SM_CandleSingle_01...
[2023.04.19-16.03.54:539][  0]LogStaticMesh: Display: Building static mesh SM_CandleStickFull_01...
[2023.04.19-16.03.54:547][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.04.19-16.03.54:547][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.04.19-16.03.54:548][  0]LogStaticMesh: Display: Building static mesh SM_CandleStickHolder_01...
[2023.04.19-16.03.54:549][  0]LogStaticMesh: Display: Building static mesh SM_CarpetNormal...
[2023.04.19-16.03.54:555][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
